"0","locations <- read_xlsx(""./data/ken_adminboundaries_tabulardata_v2.xlsx"", "
"0","                       sheet = ""ADM2"") %>% "
"0","  clean_names() %>%"
"0","  mutate(adm2alt1_en = ifelse(adm2_pcode == ""KE033177"", ""Transmara East"", adm2alt1_en), "
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE033177"", ""Transmara West"", adm2alt2_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE002010"", ""Samburu"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE007027"", ""Garissa Township"", adm2alt1_en), "
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE010048"", ""Loyangalani"", adm2alt2_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE010046"", ""Chalbi"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE039220"", ""Bungoma South"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE039224"", ""Bungoma North"", adm2alt1_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE039224"", ""Bungoma North"", adm2alt1_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE007031"", ""Hulugho"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE003012"", ""Chonyi"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE003015"", ""Kauma"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE006024"", ""Taita"", adm2alt1_en), "
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE008033"", ""Buna"", adm2alt2_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE009042"", ""Kutulo"", adm2alt1_en), "
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE009042"", ""Mandera Central"", adm2alt2_en), "
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE010046"", ""Marsabit North"", adm2alt2_en), "
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE011049"", ""Isiolo"", adm2alt2_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE012056"", ""Imenti North"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE012059"", ""Imenti South"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE012058"", ""Meru Central"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE012057"", ""Buuri East"", adm2alt1_en),"
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE012057"", ""Buuri West"", adm2alt2_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE012055"", ""Tigania Central"", adm2alt1_en), "
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE023123"", ""Kibish"", adm2alt1_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE019099"", ""Nyeri Central"", adm2alt1_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE019098"", ""Mukurwe-ini"", adm2alt1_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE019095"", ""Kieni East"", adm2alt1_en),"
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE019095"", ""Kieni West"", adm2alt2_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE019096"", ""Mathira East"", adm2alt1_en),"
"0","         adm2alt2_en = ifelse(adm2_pcode == ""KE019096"", ""Mathira West"", adm2alt2_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE020101"", ""Kirinyaga East"", adm2alt1_en),"
"0","         adm2alt1_en = ifelse(adm2_pcode == ""KE020102"", ""Kirinyaga West"", adm2alt1_en),"
